code,name,source_index,source_type,source_institution,source_url,source_last_verified
AE,United Arab Emirates,1,regulation,Central Bank of the UAE,https://rulebook.centralbank.ae/en/rulebook/payment-token-services-regulation,2026-02-28
AE,United Arab Emirates,2,payment_rail,Al Etihad Payments / CBUAE,https://www.centralbank.ae/en/our-operations/market-infrastructure-and-payments/,2026-02-28
AE,United Arab Emirates,3,shipping,UNCTAD,https://unctadstat.unctad.org/,2026-02-28
PH,Philippines,1,payments,Bangko Sentral ng Pilipinas,https://www.bsp.gov.ph/Pages/PaymentsAndSettlement/NPS.aspx,2026-02-28
PH,Philippines,2,remittance,World Bank KNOMAD,https://www.knomad.org/data/remittances,2026-02-28
PH,Philippines,3,shipping,UNCTAD,https://unctadstat.unctad.org/,2026-02-28
MX,Mexico,1,payments,Banco de Mexico,https://www.banxico.org.mx/sistemas-de-pago/spei.html,2026-02-28
MX,Mexico,2,regulation,Government of Mexico,https://www.diputados.gob.mx/LeyesBiblio/pdf/LRITF_090318.pdf,2026-02-28
MX,Mexico,3,remittance,World Bank KNOMAD,https://www.knomad.org/data/remittances,2026-02-28
BR,Brazil,1,payments,Banco Central do Brasil,https://www.bcb.gov.br/en/financialstability/pix_en,2026-02-28
BR,Brazil,2,regulation,Government of Brazil,https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2022/lei/l14478.htm,2026-02-28
BR,Brazil,3,shipping,UNCTAD,https://unctadstat.unctad.org/,2026-02-28
HK,Hong Kong,1,payments,Hong Kong Monetary Authority,https://www.hkma.gov.hk/eng/key-functions/international-financial-centre/financial-market-infrastructure/fps/,2026-02-28
HK,Hong Kong,2,regulation,Securities and Futures Commission,https://www.sfc.hk/en/Regulatory-functions/Intermediaries/Virtual-asset-trading-platforms,2026-02-28
HK,Hong Kong,3,shipping,UNCTAD,https://unctadstat.unctad.org/,2026-02-28
SA,Saudi Arabia,1,payments,Saudi Central Bank,https://www.sama.gov.sa/en-US/PaymentAndSettlementSystems/Pages/default.aspx,2026-02-28
SA,Saudi Arabia,2,regulation,Saudi Central Bank,https://www.sama.gov.sa/en-US/RegulatorySandbox/Pages/default.aspx,2026-02-28
SA,Saudi Arabia,3,remittance,World Bank KNOMAD,https://www.knomad.org/data/remittances,2026-02-28
US,United States,1,payments,Federal Reserve,https://www.federalreserve.gov/paymentsystems/fednow_about.htm,2026-02-28
US,United States,2,compliance,FinCEN,https://www.fincen.gov/resources/statutes-and-regulations,2026-02-28
US,United States,3,shipping,UNCTAD,https://unctadstat.unctad.org/,2026-02-28
GB,United Kingdom,1,payments,Pay.UK,https://www.wearepay.uk/what-we-do/faster-payment-system/,2026-02-28
GB,United Kingdom,2,regulation,Financial Conduct Authority,https://www.fca.org.uk/cryptoassets,2026-02-28
GB,United Kingdom,3,shipping,UNCTAD,https://unctadstat.unctad.org/,2026-02-28
AU,Australia,1,payments,Reserve Bank of Australia,https://www.rba.gov.au/payments-and-infrastructure/new-payments-platform/,2026-02-28
